Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMAISUMALINHA
    CARACTERECONSTANTE
    COMENTARIOUMALINHA
    ASPAS

Grammar

Rule 0     S' -> programa
    FECHACOLCHETE   reduce using rule 71 (primexpr -> INTEIROCONSTANTE .)
    VIRGULA         reduce using rule 71 (primexpr -> INTEIROCONSTANTE .)
    DOISPONTOS      reduce using rule 71 (primexpr -> INTEIROCONSTANTE .)


state 50

    (28) comando -> RETORNE . expr PONTOEVIRGULA
    (37) expr -> . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    desigexpr                      shift and go to state 48
    expr                           shift and go to state 90
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    addexpr                        shift and go to state 54
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    unexpr                         shift and go to state 52
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 51

    (40) condexpr -> orexpr .
    (41) condexpr -> orexpr . OPERADORTERNARIO expr DOISPONTOS condexpr
    (42) orexpr -> orexpr . OPERADORLOGICOOU andexpr

    PONTOEVIRGULA   reduce using rule 40 (condexpr -> orexpr .)
    FECHAPARENTESES reduce using rule 40 (condexpr -> orexpr .)
    FECHACOLCHETE   reduce using rule 40 (condexpr -> orexpr .)
    VIRGULA         reduce using rule 40 (condexpr -> orexpr .)
    DOISPONTOS      reduce using rule 40 (condexpr -> orexpr .)
    OPERADORTERNARIO shift and go to state 92
    OPERADORLOGICOOU shift and go to state 91


state 52

    (60) mulexpr -> unexpr .

    OPERADORVEZES   reduce using rule 60 (mulexpr -> unexpr .)
    OPERADORDIVISAO reduce using rule 60 (mulexpr -> unexpr .)
    OPERADORRESTODIVISAO reduce using rule 60 (mulexpr -> unexpr .)
    OPERADORSOMA    reduce using rule 60 (mulexpr -> unexpr .)
    OPERADORSUBTRACAO reduce using rule 60 (mulexpr -> unexpr .)
    COMPARACAOMENOR reduce using rule 60 (mulexpr -> unexpr .)
    COMPARACAOMAIOR reduce using rule 60 (mulexpr -> unexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 60 (mulexpr -> unexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 60 (mulexpr -> unexpr .)
    COMPARACAOIGUAL reduce using rule 60 (mulexpr -> unexpr .)
    COMPARACAODIFERENTE reduce using rule 60 (mulexpr -> unexpr .)
    OPERADORLOGICOE reduce using rule 60 (mulexpr -> unexpr .)
    OPERADORTERNARIO reduce using rule 60 (mulexpr -> unexpr .)
    OPERADORLOGICOOU reduce using rule 60 (mulexpr -> unexpr .)
    PONTOEVIRGULA   reduce using rule 60 (mulexpr -> unexpr .)
    FECHACOLCHETE   reduce using rule 60 (mulexpr -> unexpr .)
    FECHAPARENTESES reduce using rule 60 (mulexpr -> unexpr .)
    VIRGULA         reduce using rule 60 (mulexpr -> unexpr .)
    DOISPONTOS      reduce using rule 60 (mulexpr -> unexpr .)


state 53

    (70) primexpr -> CARACTERE .

    OPERADORVEZES   reduce using rule 70 (primexpr -> CARACTERE .)
    OPERADORDIVISAO reduce using rule 70 (primexpr -> CARACTERE .)
    OPERADORRESTODIVISAO reduce using rule 70 (primexpr -> CARACTERE .)
    OPERADORSOMA    reduce using rule 70 (primexpr -> CARACTERE .)
    OPERADORSUBTRACAO reduce using rule 70 (primexpr -> CARACTERE .)
    COMPARACAOMENOR reduce using rule 70 (primexpr -> CARACTERE .)
    COMPARACAOMAIOR reduce using rule 70 (primexpr -> CARACTERE .)
    COMPARACAOMAIOROUIGUAL reduce using rule 70 (primexpr -> CARACTERE .)
    COMPARACAOMENOROUIGUAL reduce using rule 70 (primexpr -> CARACTERE .)
    COMPARACAOIGUAL reduce using rule 70 (primexpr -> CARACTERE .)
    COMPARACAODIFERENTE reduce using rule 70 (primexpr -> CARACTERE .)
    OPERADORLOGICOE reduce using rule 70 (primexpr -> CARACTERE .)
    OPERADORTERNARIO reduce using rule 70 (primexpr -> CARACTERE .)
    OPERADORLOGICOOU reduce using rule 70 (primexpr -> CARACTERE .)
    PONTOEVIRGULA   reduce using rule 70 (primexpr -> CARACTERE .)
    FECHAPARENTESES reduce using rule 70 (primexpr -> CARACTERE .)
    FECHACOLCHETE   reduce using rule 70 (primexpr -> CARACTERE .)
    VIRGULA         reduce using rule 70 (primexpr -> CARACTERE .)
    DOISPONTOS      reduce using rule 70 (primexpr -> CARACTERE .)


state 54

    (53) desigexpr -> addexpr .
    (54) addexpr -> addexpr . OPERADORSOMA mulexpr
    (55) addexpr -> addexpr . OPERADORSUBTRACAO mulexpr

    COMPARACAOMENOR reduce using rule 53 (desigexpr -> addexpr .)
    COMPARACAOMAIOR reduce using rule 53 (desigexpr -> addexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 53 (desigexpr -> addexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 53 (desigexpr -> addexpr .)
    COMPARACAOIGUAL reduce using rule 53 (desigexpr -> addexpr .)
    COMPARACAODIFERENTE reduce using rule 53 (desigexpr -> addexpr .)
    OPERADORLOGICOE reduce using rule 53 (desigexpr -> addexpr .)
    OPERADORTERNARIO reduce using rule 53 (desigexpr -> addexpr .)
    OPERADORLOGICOOU reduce using rule 53 (desigexpr -> addexpr .)
    PONTOEVIRGULA   reduce using rule 53 (desigexpr -> addexpr .)
    FECHAPARENTESES reduce using rule 53 (desigexpr -> addexpr .)
    FECHACOLCHETE   reduce using rule 53 (desigexpr -> addexpr .)
    VIRGULA         reduce using rule 53 (desigexpr -> addexpr .)
    DOISPONTOS      reduce using rule 53 (desigexpr -> addexpr .)
    OPERADORSOMA    shift and go to state 94
    OPERADORSUBTRACAO shift and go to state 93


state 55

    (2) declfuncvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA declfuncvar .

    PROGRAMA        reduce using rule 2 (declfuncvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA declfuncvar .)


state 56

    (3) declfuncvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE . declvar PONTOEVIRGULA declfuncvar
    (7) declvar -> . VIRGULA IDENTIFICADOR declvar
    (8) declvar -> . VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar
    (9) declvar -> .

    VIRGULA         shift and go to state 15
    PONTOEVIRGULA   reduce using rule 9 (declvar -> .)

    declvar                        shift and go to state 95

state 57

    (10) declfunc -> ABREPARENTESES listaparametros FECHAPARENTESES . bloco
    (17) bloco -> . ABRECHAVES listadeclvar listacomando FECHACHAVES
    (18) bloco -> . ABRECHAVES listadeclvar FECHACHAVES

    ABRECHAVES      shift and go to state 10

    bloco                          shift and go to state 96

state 58

    (13) listaparametroscont -> tipo IDENTIFICADOR .
    (14) listaparametroscont -> tipo IDENTIFICADOR . ABRECOLCHETE FECHACOLCHETE
    (15) listaparametroscont -> tipo IDENTIFICADOR . VIRGULA listaparametroscont
    (16) listaparametroscont -> tipo IDENTIFICADOR . ABRECOLCHETE FECHACOLCHETE VIRGULA listaparametroscont

    FECHAPARENTESES reduce using rule 13 (listaparametroscont -> tipo IDENTIFICADOR .)
    ABRECOLCHETE    shift and go to state 97
    VIRGULA         shift and go to state 98


state 59

    (8) declvar -> VIRGULA IDENTIFICADOR ABRECOLCHETE . INTEIROCONSTANTE FECHACOLCHETE declvar

    INTEIROCONSTANTE shift and go to state 99


state 60

    (7) declvar -> VIRGULA IDENTIFICADOR declvar .

    PONTOEVIRGULA   reduce using rule 7 (declvar -> VIRGULA IDENTIFICADOR declvar .)


state 61

    (21) listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE . INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar

    INTEIROCONSTANTE shift and go to state 100


state 62

    (20) listadeclvar -> tipo IDENTIFICADOR declvar . PONTOEVIRGULA listadeclvar

    PONTOEVIRGULA   shift and go to state 101


state 63

    (59) mulexpr -> mulexpr OPERADORRESTODIVISAO . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 102

state 64

    (57) mulexpr -> mulexpr OPERADORVEZES . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 103

state 65

    (58) mulexpr -> mulexpr OPERADORDIVISAO . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    primexpr                       shift and go to state 29
    unexpr                         shift and go to state 104

state 66

    (66) primexpr -> IDENTIFICADOR . ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> IDENTIFICADOR . ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> IDENTIFICADOR . ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> IDENTIFICADOR .

    ABREPARENTESES  shift and go to state 69
    ABRECOLCHETE    shift and go to state 105
    OPERADORVEZES   reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORDIVISAO reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORRESTODIVISAO reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORSOMA    reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORSUBTRACAO reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOMENOR reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOMAIOR reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOMAIOROUIGUAL reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOMENOROUIGUAL reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAOIGUAL reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    COMPARACAODIFERENTE reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORLOGICOE reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORTERNARIO reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    OPERADORLOGICOOU reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    PONTOEVIRGULA   reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    FECHAPARENTESES reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    FECHACOLCHETE   reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    VIRGULA         reduce using rule 69 (primexpr -> IDENTIFICADOR .)
    DOISPONTOS      reduce using rule 69 (primexpr -> IDENTIFICADOR .)


state 67

    (61) unexpr -> OPERADORSUBTRACAO primexpr .

    OPERADORVEZES   reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    OPERADORDIVISAO reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    OPERADORRESTODIVISAO reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    OPERADORSOMA    reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    OPERADORSUBTRACAO reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    COMPARACAOMENOR reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    COMPARACAOMAIOR reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    COMPARACAOIGUAL reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    COMPARACAODIFERENTE reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    OPERADORLOGICOE reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    OPERADORTERNARIO reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    OPERADORLOGICOOU reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    PONTOEVIRGULA   reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    FECHAPARENTESES reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    VIRGULA         reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    FECHACOLCHETE   reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)
    DOISPONTOS      reduce using rule 61 (unexpr -> OPERADORSUBTRACAO primexpr .)


state 68

    (64) lvalueexpr -> IDENTIFICADOR ABRECOLCHETE . expr FECHACOLCHETE
    (68) primexpr -> IDENTIFICADOR ABRECOLCHETE . expr FECHACOLCHETE
    (37) expr -> . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    desigexpr                      shift and go to state 48
    expr                           shift and go to state 106
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    addexpr                        shift and go to state 54
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    unexpr                         shift and go to state 52
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 69

    (66) primexpr -> IDENTIFICADOR ABREPARENTESES . listexpr FECHAPARENTESES
    (67) primexpr -> IDENTIFICADOR ABREPARENTESES . FECHAPARENTESES
    (73) listexpr -> . assignexpr
    (74) listexpr -> . listexpr VIRGULA assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    FECHAPARENTESES shift and go to state 109
    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    mulexpr                        shift and go to state 26
    listexpr                       shift and go to state 107
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 108
    desigexpr                      shift and go to state 48
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    addexpr                        shift and go to state 54
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 70

    (33) comando -> SE ABREPARENTESES . expr FECHAPARENTESES ENTAO comando
    (34) comando -> SE ABREPARENTESES . expr FECHAPARENTESES ENTAO comando SENAO comando
    (37) expr -> . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    mulexpr                        shift and go to state 26
    expr                           shift and go to state 110
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    desigexpr                      shift and go to state 48
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    addexpr                        shift and go to state 54
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 71

    (72) primexpr -> ABREPARENTESES expr . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 111


state 72

    (27) comando -> expr PONTOEVIRGULA .

    PONTOEVIRGULA   reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    RETORNE         reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    LEIA            reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    ESCREVA         reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    NOVALINHA       reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    SE              reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    ENQUANTO        reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    IDENTIFICADOR   reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    OPERADORSUBTRACAO reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    OPERADORNEGACAO reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    CARACTERE       reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    INTEIROCONSTANTE reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    FECHACHAVES     reduce using rule 27 (comando -> expr PONTOEVIRGULA .)
    SENAO           reduce using rule 27 (comando -> expr PONTOEVIRGULA .)


state 73

    (30) comando -> ESCREVA expr . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 112


state 74

    (31) comando -> ESCREVA CADEIACARACTERE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 113


state 75

    (25) listacomando -> comando listacomando .

    FECHACHAVES     reduce using rule 25 (listacomando -> comando listacomando .)


